DATE : Sun Apr 28 16:15:30 CST 2019
Applications Memory Usage (in Kilobytes):
Uptime: 308435 Realtime: 308435
DATE : Sun Apr 28 18:48:06 CST 2019
Applications Memory Usage (in Kilobytes):
Uptime: 9465035 Realtime: 9465035

Total PSS by process:
    138,177K: system (pid 1052)
    119,776K: natp (pid 3487)
    114,094K: com.android.systemui (pid 1391)
     75,845K: ecarx.launcher3 (pid 2239 / activities)
     70,779K: ecarx.autosecure (pid 4304 / activities)
     60,293K: surfaceflinger (pid 639)
     60,092K: com.ecarx.multimedia (pid 2154 / activities)
     56,908K: com.ecarx.xiaoka (pid 2696)
     50,557K: com.ecarx.hvac (pid 9626)
     48,618K: com.ecarx.xcttsservice (pid 2835)
     47,932K: ecarx.gallery (pid 2595 / activities)
     46,158K: ecarx.launcher3:appsvr (pid 2349 / activities)
     27,715K: com.ecarx.thememanager (pid 4094 / activities)
     25,683K: com.qihoo360.vehiclesafe (pid 8904)
     22,793K: ecarx.membercenter (pid 2646)
     21,114K: media.codec (pid 857)
     19,150K: zygote (pid 548)
     18,367K: ecarx.naviservice (pid 2661)
     17,805K: com.ecarx.xcvehicle (pid 3389)
     17,120K: com.autonavi.amapauto (pid 5268)
     16,220K: zygote64 (pid 547)
     15,066K: com.autonavi.amapauto:locationservice (pid 4281)
     14,975K: com.ecarx.settings (pid 3351)
     13,131K: com.autonavi.amapauto:adiu (pid 4252)
     13,012K: com.ecarx.parking (pid 3734)
     12,859K: com.ecarx.push (pid 2362)
     12,523K: com.ecarx.sdk.openapi (pid 2470)
     12,511K: com.ecarx.smartcloud (pid 5558)
     12,120K: com.android.bluetooth (pid 2008)
     11,854K: com.android.car (pid 1331)
     11,634K: com.ecarx.config (pid 5058)
     11,149K: com.ecarx.systemui.plugin (pid 2253)
     11,015K: android.hardware.audio@2.0-service (pid 596)
     10,764K: se.cevt.dimsupportservice (pid 1563)
     10,238K: audioserver (pid 636)
     10,018K: ecarx.xsf.notificationcenter (pid 2262)
      9,779K: ecarx.xsf.mediacenter (pid 2680)
      8,499K: com.ecarx.screensaver (pid 2493)
      8,317K: ecarx.controlboard (pid 2340)
      8,109K: com.android.car.hvac (pid 3829)
      7,745K: com.android.email (pid 3929)
      7,690K: com.lge.car (pid 1608)
      7,684K: webview_zygote (pid 1366)
      7,641K: com.ecarx.gkuiconfig (pid 5138)
      7,222K: media.extractor (pid 765)
      7,028K: com.android.phone (pid 4984)
      6,591K: android.process.media (pid 4666)
      5,799K: android.ext.services (pid 1721)
      5,742K: mediaserver (pid 780)
      5,695K: vendor.lge.hardware.automotive.vehicle.common@2.0-service (pid 619)
      5,544K: .dataservices (pid 1516)
      5,478K: android.hardware.graphics.composer@2.1-service (pid 605)
      5,476K: com.chima.vulcan (pid 4434)
      5,380K: com.qualcomm.qti.qdma (pid 2124)
      5,322K: com.ecarx.privatelocking (pid 3138)
      5,282K: com.android.inputmethod.latin (pid 1313)
      5,170K: com.ecarx.theme.service (pid 1275)
      5,003K: com.ecarx.radio.service (pid 2313)
      4,843K: com.ecarx.eline (pid 5115)
      4,756K: com.ecarx.statemanager.service (pid 2635)
      4,732K: ecarx.xsf.inputservice (pid 2547)
      4,680K: com.android.providers.calendar (pid 3846)
      4,645K: com.ecarx.xcttsengine (pid 2819)
      4,629K: media.metrics (pid 766)
      4,440K: com.ecarx.pki (pid 2755)
      4,049K: com.android.car.messenger (pid 3864)
      3,934K: vendor.lge.hardware.automotive.persistence.geely@1.0-service (pid 617)
      3,932K: com.ecarx.xcgoncall (pid 3767)
      3,892K: cameraserver (pid 740)
      3,765K: se.cevt.lgecarsupportservice (pid 1582)
      3,700K: tcpdump (pid 1021)
      3,621K: com.qualcomm.qti.smq (pid 2171)
      3,612K: logd (pid 498)
      3,445K: com.qti.diagservices (pid 3699)
      3,396K: vnsd (pid 626)
      3,323K: com.qualcomm.qcrilmsgtunnel (pid 2101)
      3,272K: /init (pid 1)
      3,255K: com.lge.lgfotamanager (pid 5351)
      3,224K: com.lge.loggage (pid 1544)
      3,109K: android.car.cluster.loggingrenderer (pid 1533)
      2,762K: drmserver (pid 741)
      2,493K: vendor.lge.hardware.automotive.telematics.geely.temil@1.0-service (pid 926)
      2,421K: vendor.lge.hardware.broadcastradio@2.0-service (pid 620)
      2,419K: thermal-engine (pid 725)
      2,322K: netd (pid 546)
      2,272K: vold (pid 513)
      2,240K: keystore (pid 763)
      2,167K: installd (pid 761)
      2,011K: vendor.lge.hardware.automotive.telematics.geely.iplm@1.0-service (pid 925)
      1,998K: update_engine (pid 911)
      1,911K: android.hardware.gnss@1.0-service-ubx (pid 602)
      1,868K: android.hardware.wifi@1.0-service (pid 613)
      1,827K: statsd (pid 787)
      1,764K: hwservicemanager (pid 500)
      1,709K: vendor.lge.hardware.automotive.telematics.geely.xcallservice@1.0-service (pid 928)
      1,629K: qseecomd (pid 506)
      1,621K: bruevtd (pid 704)
      1,601K: ipruled (pid 2159)
      1,584K: vendor.lge.hardware.automotive.evs@1.0 (pid 616)
      1,546K: android.hardware.drm@1.0-service (pid 601)
      1,539K: vendor.lge.hardware.automotive.telematics.geely.temmanager@1.0-service (pid 927)
      1,518K: lgupdate (pid 908)
      1,460K: storaged (pid 812)
      1,403K: ais_server (pid 2060)
      1,393K: wificond (pid 822)
      1,376K: vbfupdate (pid 913)
      1,348K: perfprofd (pid 909)
      1,322K: gatekeeperd (pid 907)
      1,225K: mediadrmserver (pid 764)
      1,223K: incidentd (pid 760)
      1,163K: /init (pid 455)
      1,144K: ueventd (pid 457)
      1,136K: android.automotive.evs.manager@1.0 (pid 593)
      1,109K: vendor.display.color@1.0-service (pid 615)
      1,104K: pm-service (pid 632)
      1,101K: android.hardware.graphics.allocator@2.0-service (pid 603)
      1,080K: ip6tables-restore (pid 554)
      1,064K: android.hardware.broadcastradio@1.1-service (pid 598)
      1,063K: thermalserviced (pid 640)
      1,052K: vendor.qti.hardware.perf@1.0-service (pid 623)
      1,047K: iptables-restore (pid 553)
      1,034K: logcat (pid 1003)
        996K: android.hardware.cas@1.0-service (pid 599)
        994K: kernel_logger (pid 986)
        988K: adbd (pid 705)
        979K: android.hardware.keymaster@4.0-service-qti (pid 512)
        979K: android.hardware.bluetooth@1.0-service (pid 2218)
        966K: android.hardware.light@2.0-service (pid 609)
        950K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 624)
        943K: com.android.car.procfsinspector (pid 637)
        925K: vendor.lge.hardware.gnss@1.0-service (pid 621)
        921K: ipcmdd (pid 614)
        921K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 625)
        908K: android.hardware.configstore@1.1-service (pid 600)
        846K: android.hardware.gatekeeper@1.0-service-qti (pid 511)
        840K: mosquitto (pid 890)
        838K: servicemanager (pid 499)
        832K: dumpsys (pid 9572)
        819K: healthd (pid 595)
        818K: android.hardware.sensors@1.0-service (pid 612)
        810K: adsprpcd (pid 726)
        809K: android.hardware.boot@1.0-service (pid 510)
        787K: vndservicemanager (pid 501)
        785K: time_daemon (pid 723)
        785K: android.hardware.biometrics.fingerprint@2.1-service (pid 924)
        782K: android.hardware.health@2.0-service (pid 607)
        759K: dnssec (pid 2206)
        751K: pm-proxy (pid 706)
        744K: /init (pid 456)
        731K: android.hidl.allocator@1.0-service (pid 594)
        730K: logcat (pid 997)
        722K: android.hardware.power@1.0-service (pid 611)
        712K: vendor.qti.hardware.automotive.audiocontrol@1.0-service (pid 622)
        704K: android.hardware.memtrack@1.0-service (pid 610)
        685K: logcat (pid 1006)
        673K: sysmond (pid 2204)
        665K: logcat (pid 1000)
        662K: tftp_server (pid 630)
        622K: tombstoned (pid 910)
        618K: sh (pid 708)
        616K: memory_logger (pid 994)
        606K: sh (pid 709)
        606K: sh (pid 713)
        598K: sh (pid 715)
        594K: sh (pid 712)
        590K: sh (pid 714)
        590K: sh (pid 718)
        586K: sh (pid 711)
        585K: sh (pid 2201)
        585K: sh (pid 9571)
        572K: rmt_storage (pid 629)
        545K: lmkd (pid 638)
        510K: power_logger (pid 840)

Total PSS by OOM adjustment:
    421,713K: Native
        119,776K: natp (pid 3487)
         60,293K: surfaceflinger (pid 639)
         21,114K: media.codec (pid 857)
         19,150K: zygote (pid 548)
         16,220K: zygote64 (pid 547)
         11,015K: android.hardware.audio@2.0-service (pid 596)
         10,238K: audioserver (pid 636)
          7,684K: webview_zygote (pid 1366)
          7,222K: media.extractor (pid 765)
          5,742K: mediaserver (pid 780)
          5,695K: vendor.lge.hardware.automotive.vehicle.common@2.0-service (pid 619)
          5,478K: android.hardware.graphics.composer@2.1-service (pid 605)
          4,629K: media.metrics (pid 766)
          3,934K: vendor.lge.hardware.automotive.persistence.geely@1.0-service (pid 617)
          3,892K: cameraserver (pid 740)
          3,700K: tcpdump (pid 1021)
          3,612K: logd (pid 498)
          3,396K: vnsd (pid 626)
          3,272K: /init (pid 1)
          2,762K: drmserver (pid 741)
          2,493K: vendor.lge.hardware.automotive.telematics.geely.temil@1.0-service (pid 926)
          2,421K: vendor.lge.hardware.broadcastradio@2.0-service (pid 620)
          2,419K: thermal-engine (pid 725)
          2,322K: netd (pid 546)
          2,272K: vold (pid 513)
          2,240K: keystore (pid 763)
          2,167K: installd (pid 761)
          2,011K: vendor.lge.hardware.automotive.telematics.geely.iplm@1.0-service (pid 925)
          1,998K: update_engine (pid 911)
          1,911K: android.hardware.gnss@1.0-service-ubx (pid 602)
          1,868K: android.hardware.wifi@1.0-service (pid 613)
          1,827K: statsd (pid 787)
          1,764K: hwservicemanager (pid 500)
          1,709K: vendor.lge.hardware.automotive.telematics.geely.xcallservice@1.0-service (pid 928)
          1,629K: qseecomd (pid 506)
          1,621K: bruevtd (pid 704)
          1,601K: ipruled (pid 2159)
          1,584K: vendor.lge.hardware.automotive.evs@1.0 (pid 616)
          1,546K: android.hardware.drm@1.0-service (pid 601)
          1,539K: vendor.lge.hardware.automotive.telematics.geely.temmanager@1.0-service (pid 927)
          1,518K: lgupdate (pid 908)
          1,460K: storaged (pid 812)
          1,403K: ais_server (pid 2060)
          1,393K: wificond (pid 822)
          1,376K: vbfupdate (pid 913)
          1,348K: perfprofd (pid 909)
          1,322K: gatekeeperd (pid 907)
          1,225K: mediadrmserver (pid 764)
          1,223K: incidentd (pid 760)
          1,163K: /init (pid 455)
          1,144K: ueventd (pid 457)
          1,136K: android.automotive.evs.manager@1.0 (pid 593)
          1,109K: vendor.display.color@1.0-service (pid 615)
          1,104K: pm-service (pid 632)
          1,101K: android.hardware.graphics.allocator@2.0-service (pid 603)
          1,080K: ip6tables-restore (pid 554)
          1,064K: android.hardware.broadcastradio@1.1-service (pid 598)
          1,063K: thermalserviced (pid 640)
          1,052K: vendor.qti.hardware.perf@1.0-service (pid 623)
          1,047K: iptables-restore (pid 553)
          1,034K: logcat (pid 1003)
            996K: android.hardware.cas@1.0-service (pid 599)
            994K: kernel_logger (pid 986)
            988K: adbd (pid 705)
            979K: android.hardware.keymaster@4.0-service-qti (pid 512)
            979K: android.hardware.bluetooth@1.0-service (pid 2218)
            966K: android.hardware.light@2.0-service (pid 609)
            950K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 624)
            943K: com.android.car.procfsinspector (pid 637)
            925K: vendor.lge.hardware.gnss@1.0-service (pid 621)
            921K: ipcmdd (pid 614)
            921K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 625)
            908K: android.hardware.configstore@1.1-service (pid 600)
            846K: android.hardware.gatekeeper@1.0-service-qti (pid 511)
            840K: mosquitto (pid 890)
            838K: servicemanager (pid 499)
            832K: dumpsys (pid 9572)
            819K: healthd (pid 595)
            818K: android.hardware.sensors@1.0-service (pid 612)
            810K: adsprpcd (pid 726)
            809K: android.hardware.boot@1.0-service (pid 510)
            787K: vndservicemanager (pid 501)
            785K: time_daemon (pid 723)
            785K: android.hardware.biometrics.fingerprint@2.1-service (pid 924)
            782K: android.hardware.health@2.0-service (pid 607)
            759K: dnssec (pid 2206)
            751K: pm-proxy (pid 706)
            744K: /init (pid 456)
            731K: android.hidl.allocator@1.0-service (pid 594)
            730K: logcat (pid 997)
            722K: android.hardware.power@1.0-service (pid 611)
            712K: vendor.qti.hardware.automotive.audiocontrol@1.0-service (pid 622)
            704K: android.hardware.memtrack@1.0-service (pid 610)
            685K: logcat (pid 1006)
            673K: sysmond (pid 2204)
            665K: logcat (pid 1000)
            662K: tftp_server (pid 630)
            622K: tombstoned (pid 910)
            618K: sh (pid 708)
            616K: memory_logger (pid 994)
            606K: sh (pid 709)
            606K: sh (pid 713)
            598K: sh (pid 715)
            594K: sh (pid 712)
            590K: sh (pid 714)
            590K: sh (pid 718)
            586K: sh (pid 711)
            585K: sh (pid 2201)
            585K: sh (pid 9571)
            572K: rmt_storage (pid 629)
            545K: lmkd (pid 638)
            510K: power_logger (pid 840)
    138,177K: System
        138,177K: system (pid 1052)
    172,242K: Persistent
        114,094K: com.android.systemui (pid 1391)
         11,854K: com.android.car (pid 1331)
         10,764K: se.cevt.dimsupportservice (pid 1563)
          7,690K: com.lge.car (pid 1608)
          7,028K: com.android.phone (pid 4984)
          5,544K: .dataservices (pid 1516)
          5,170K: com.ecarx.theme.service (pid 1275)
          3,765K: se.cevt.lgecarsupportservice (pid 1582)
          3,224K: com.lge.loggage (pid 1544)
          3,109K: android.car.cluster.loggingrenderer (pid 1533)
     12,120K: Persistent Service
         12,120K: com.android.bluetooth (pid 2008)
     47,932K: Foreground
         47,932K: ecarx.gallery (pid 2595 / activities)
    199,871K: Visible
         50,557K: com.ecarx.hvac (pid 9626)
         22,793K: ecarx.membercenter (pid 2646)
         18,367K: ecarx.naviservice (pid 2661)
         17,120K: com.autonavi.amapauto (pid 5268)
         15,066K: com.autonavi.amapauto:locationservice (pid 4281)
         12,859K: com.ecarx.push (pid 2362)
         12,523K: com.ecarx.sdk.openapi (pid 2470)
         11,149K: com.ecarx.systemui.plugin (pid 2253)
         10,018K: ecarx.xsf.notificationcenter (pid 2262)
          9,779K: ecarx.xsf.mediacenter (pid 2680)
          5,799K: android.ext.services (pid 1721)
          4,756K: com.ecarx.statemanager.service (pid 2635)
          4,645K: com.ecarx.xcttsengine (pid 2819)
          4,440K: com.ecarx.pki (pid 2755)
    159,951K: Perceptible
         70,779K: ecarx.autosecure (pid 4304 / activities)
         25,683K: com.qihoo360.vehiclesafe (pid 8904)
         17,805K: com.ecarx.xcvehicle (pid 3389)
         14,975K: com.ecarx.settings (pid 3351)
         11,634K: com.ecarx.config (pid 5058)
          8,317K: ecarx.controlboard (pid 2340)
          5,476K: com.chima.vulcan (pid 4434)
          5,282K: com.android.inputmethod.latin (pid 1313)
